09:31:30.057 1010 [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble8159605448402668524.tmp: mach-o, but wrong architecture
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble2473649853923943786.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble2473649853923943786.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble2473649853923943786.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.0.jar:0.2.0]
	at DecodeAndPlayAudio.playSound(DecodeAndPlayAudio.java:45) [classes/:na]
	at DecodeAndPlayAudio.main(DecodeAndPlayAudio.java:198) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134) [idea_rt.jar:na]
11:26:24.093 575  [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble1792183948248072147.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble1792183948248072147.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble1792183948248072147.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble1792183948248072147.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.0.jar:0.2.0]
	at DecodeAndPlayVideo.playVideo(DecodeAndPlayVideo.java:55) [classes/:na]
	at DecodeAndPlayVideo.main(DecodeAndPlayVideo.java:259) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134) [idea_rt.jar:na]
11:26:56.477 569  [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble1147299361650681926.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble1147299361650681926.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble1147299361650681926.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble1147299361650681926.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.0.jar:0.2.0]
	at DecodeAndPlayVideo.playVideo(DecodeAndPlayVideo.java:55) [classes/:na]
	at DecodeAndPlayVideo.main(DecodeAndPlayVideo.java:259) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134) [idea_rt.jar:na]
11:45:00.557 628  [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble7160027770673260874.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble7160027770673260874.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble7160027770673260874.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble7160027770673260874.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.0.jar:0.2.0]
	at ContainerSegmenter.segmentFile(ContainerSegmenter.java:49) [classes/:na]
	at ContainerSegmenter.main(ContainerSegmenter.java:195) [classes/:na]
11:45:01.024 1095 [main] ERROR io.humble.video.Exception - io::humble::ferry::HumbleIOException(finalStr): Error opening url: /Users/alex/study/humble-hello/src/main/resources/install.mp4 ; : No such file or directory (-2) (VideoExceptions.cpp:87) 
11:45:01.024 1095 [main] DEBUG io.humble.video.Exception - Stack frame [0]: 0   humble599417959871711516.tmp        0x000000019505cfdf _ZN2io6humble5ferry16HumbleStackTraceC2Ev + 79 (VideoExceptions.cpp:87) 
11:45:01.024 1095 [main] DEBUG io.humble.video.Exception - Stack frame [1]: 1   humble599417959871711516.tmp        0x000000019505df67 _ZN2io6humble5ferry17HumbleIOExceptionC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 55 (VideoExceptions.cpp:87) 
11:45:01.024 1095 [main] DEBUG io.humble.video.Exception - Stack frame [2]: 2   humble599417959871711516.tmp        0x00000001950786e2 _ZN2io6humble5video15FfmpegException5checkEiPKcz + 3522 (VideoExceptions.cpp:87) 
11:45:01.024 1095 [main] DEBUG io.humble.video.Exception - Stack frame [3]: 3   humble599417959871711516.tmp        0x00000001950ca77e _ZN2io6humble5video11DemuxerImpl4openEPKcPNS1_13DemuxerFormatEbbPNS1_11KeyValueBagES8_ + 4254 (VideoExceptions.cpp:87) 
11:45:01.024 1095 [main] DEBUG io.humble.video.Exception - Stack frame [4]: 4   humble599417959871711516.tmp        0x000000019513e373 Java_io_humble_video_VideoJNI_Demuxer_1open + 499 (VideoExceptions.cpp:87) 
11:45:01.024 1095 [main] DEBUG io.humble.video.Exception - Stack frame [5]: 5   ???                                 0x000000010557a5f9 0x0 + 4384597497 (VideoExceptions.cpp:87) 
11:45:31.050 585  [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5414632787946514075.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5414632787946514075.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5414632787946514075.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5414632787946514075.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
	at java.lang.System.load(System.java:1062) ~[na:1.7.0_67]
	at io.humble.ferry.JNILibrary.doJNILoad(JNILibrary.java:203) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.unpackLibrary(JNILibrary.java:287) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.loadFromClasspath(JNILibrary.java:189) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:168) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.JNILibrary.load(JNILibrary.java:149) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.FerryJNI.<clinit>(FerryJNI.java:16) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.ferry.Ferry.<clinit>(Ferry.java:24) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.VideoJNI.<clinit>(VideoJNI.java:19) [humble-video-noarch-0.2.0.jar:0.2.0]
	at io.humble.video.Demuxer.make(Demuxer.java:128) [humble-video-noarch-0.2.0.jar:0.2.0]
	at ContainerSegmenter.segmentFile(ContainerSegmenter.java:49) [classes/:na]
	at ContainerSegmenter.main(ContainerSegmenter.java:195) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_67]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_67]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_67]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_67]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134) [idea_rt.jar:na]
11:45:31.517 1052 [main] ERROR org.ffmpeg - [mpegts @ 0x7fda4394ec00] H.264 bitstream malformed, no startcode found, use the video bitstream filter 'h264_mp4toannexb' to fix it ('-bsf:v h264_mp4toannexb' option with ffmpeg) 
11:45:31.518 1053 [main] ERROR io.humble.video.Exception - FfmpegException::make(finalStr): Could not write packet to muxer : Invalid data found when processing input (-1094995529) (VideoExceptions.cpp:118) 
11:45:31.518 1053 [main] DEBUG io.humble.video.Exception - Stack frame [0]: 0   humble7621492906712878095.tmp       0x0000000194077fdf _ZN2io6humble5ferry16HumbleStackTraceC2Ev + 79 (VideoExceptions.cpp:118) 
11:45:31.518 1053 [main] DEBUG io.humble.video.Exception - Stack frame [1]: 1   humble7621492906712878095.tmp       0x0000000194094727 _ZN2io6humble5video15FfmpegExceptionC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE + 55 (VideoExceptions.cpp:118) 
11:45:31.518 1053 [main] DEBUG io.humble.video.Exception - Stack frame [2]: 2   humble7621492906712878095.tmp       0x000000019409288e _ZN2io6humble5video15FfmpegException4makeEPKcz + 606 (VideoExceptions.cpp:118) 
11:45:31.518 1053 [main] DEBUG io.humble.video.Exception - Stack frame [3]: 3   humble7621492906712878095.tmp       0x00000001940941b2 _ZN2io6humble5video15FfmpegException5checkEiPKcz + 6290 (VideoExceptions.cpp:118) 
11:45:31.518 1053 [main] DEBUG io.humble.video.Exception - Stack frame [4]: 4   humble7621492906712878095.tmp       0x00000001940e17fc _ZN2io6humble5video5Muxer5writeEPNS1_11MediaPacketEb + 7084 (VideoExceptions.cpp:118) 
11:45:31.518 1053 [main] DEBUG io.humble.video.Exception - Stack frame [5]: 5   humble7621492906712878095.tmp       0x00000001941581c8 Java_io_humble_video_VideoJNI_Muxer_1write + 200 (VideoExceptions.cpp:118) 
11:45:31.518 1053 [main] DEBUG io.humble.video.Exception - Stack frame [6]: 6   ???                                 0x0000000104958758 0x0 + 4371875672 (VideoExceptions.cpp:118) 
11:46:18.482 614  [main] DEBUG io.humble.ferry.JNILibrary - Failure: library load of library: humblevideo; url: /var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5250674585483544659.tmp; error: {} 
java.lang.UnsatisfiedLinkError: /private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5250674585483544659.tmp: dlopen(/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5250674585483544659.tmp, 1): no suitable image found.  Did find:
	/private/var/folders/7s/fhgvprvd0r151k1vz2zj84fw0000gn/T/humble5250674585483544659.tmp: mach-o, but wrong architecture
	at java.lang.ClassLoader$NativeLibrary.load(Native Method) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary1(ClassLoader.java:1965) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1890) ~[na:1.7.0_67]
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1851) ~[na:1.7.0_67]
	at java.lang.Runtime.load0(Runtime.java:795) ~[na:1.7.0_67]
